model_name,train_acc,train_loss,val_acc,val_loss
mask_dyn10,"[0.23820224719101124, 0.34606741573033706, 0.5438202247191011, 0.8219101123595506, 0.9573033707865168, 0.9691011235955056, 0.9786516853932584, 0.9882022471910112]","[0.269436849904864, 0.2580994075603699, 0.22121169808205593, 0.1390396823541502, 0.06533556280846006, 0.04018027220298065, 0.02798434321799975, 0.021178094814583825]","[0.25225225225225223, 0.36036036036036034, 0.7162162162162162, 0.963963963963964, 0.9684684684684685, 0.9684684684684685, 0.972972972972973, 0.9864864864864865]","[0.7953282369149698, 0.754987349381318, 0.5433565869524672, 0.25846203027276304, 0.1370570232403708, 0.10658872479925284, 0.08372854917973012, 0.05614492251025932]"
mask6,"[0.26235955056179777, 0.3651685393258427, 0.4842696629213483, 0.6179775280898876, 0.8106741573033708, 0.948876404494382, 0.9696629213483146, 0.9758426966292135]","[0.2665489228923669, 0.2523783126908742, 0.231355657637789, 0.19275502709860212, 0.13370573667997723, 0.07732608081417137, 0.04579060377364748, 0.03254224853066916]","[0.28378378378378377, 0.3918918918918919, 0.44594594594594594, 0.6216216216216216, 0.9144144144144144, 0.963963963963964, 0.972972972972973, 0.963963963963964]","[0.7922337849934896, 0.741504649858217, 0.6702434766936947, 0.5372819405149769, 0.3116713368275144, 0.17894172024082494, 0.12090402683830476, 0.09575367588046435]"
mask15,"[0.2410112359550562, 0.4191011235955056, 0.601123595505618, 0.7196629213483146, 0.7707865168539326, 0.8269662921348314, 0.9241573033707865, 0.9758426966292135]","[0.26974931593691365, 0.24108852161450334, 0.20514988802122266, 0.16388002505128305, 0.13560192831948903, 0.11177210443642702, 0.08167188153340575, 0.049803717928321174]","[0.33783783783783783, 0.5225225225225225, 0.6576576576576577, 0.7162162162162162, 0.7837837837837838, 0.8378378378378378, 0.972972972972973, 0.972972972972973]","[0.7572269608845582, 0.6724760846511738, 0.5525350205533139, 0.4518338080730524, 0.36337781103478894, 0.2929436232861098, 0.17130037784777782, 0.12462726151486775]"
mask_dyn10,"[0.25617977528089886, 0.33876404494382023, 0.5617977528089888, 0.8016853932584269, 0.9438202247191011, 0.9730337078651685, 0.9831460674157303, 0.9904494382022472]","[0.26843299323253417, 0.25802847528725525, 0.21433350326639883, 0.13810939413777898, 0.07857597127891658, 0.04846202909862727, 0.033052980384967304, 0.02227765130234903]","[0.26576576576576577, 0.43243243243243246, 0.6576576576576577, 0.9009009009009009, 0.9414414414414415, 0.963963963963964, 0.9774774774774775, 0.9819819819819819]","[0.8033906707355568, 0.7411408314296791, 0.5326811021512693, 0.3131862180727022, 0.19942091324844877, 0.119806231846949, 0.09347261726721987, 0.06542249272267024]"
mask6,"[0.22134831460674156, 0.27191011235955054, 0.3758426966292135, 0.5421348314606742, 0.7140449438202248, 0.8730337078651685, 0.9668539325842697, 0.9730337078651685]","[0.2790247846185491, 0.26635418621341833, 0.24329559585351623, 0.20543193455492512, 0.15750409229083007, 0.11189077441277129, 0.07160277450352573, 0.04921233373160443]","[0.22522522522522523, 0.3153153153153153, 0.45495495495495497, 0.5540540540540541, 0.7972972972972973, 0.9459459459459459, 0.9684684684684685, 0.972972972972973]","[0.8224184752047599, 0.7693025641613178, 0.6793894926169971, 0.5713482121895025, 0.4095216363265708, 0.27936186232008375, 0.17626893678092742, 0.12313487723067]"
mask15,"[0.31573033707865167, 0.46685393258426966, 0.6247191011235955, 0.7067415730337079, 0.7578651685393258, 0.8719101123595505, 0.9398876404494382, 0.9713483146067415]","[0.2552671214837707, 0.22766734914163525, 0.18655026889918896, 0.14446900274311558, 0.12075073884779147, 0.0914954077201278, 0.06301252044151338, 0.045357670017591355]","[0.3918918918918919, 0.5495495495495496, 0.7252252252252253, 0.7207207207207207, 0.8018018018018018, 0.918918918918919, 0.9459459459459459, 0.9684684684684685]","[0.7272956736452945, 0.6334842220619992, 0.48365731497068665, 0.40638752201118983, 0.3263273917071454, 0.2208483110408525, 0.15565753867430193, 0.1170945222581829]"
mask_dyn10,"[0.2539325842696629, 0.4387640449438202, 0.6646067415730337, 0.8859550561797753, 0.9539325842696629, 0.9685393258426966, 0.9764044943820225, 0.9859550561797753]","[0.2730964511298062, 0.23065802016285028, 0.18227338991808087, 0.12093072468310259, 0.08021065766054593, 0.054977450452828674, 0.03862364267449031, 0.02693827391256777]","[0.3738738738738739, 0.49099099099099097, 0.8018018018018018, 0.9099099099099099, 0.963963963963964, 0.972972972972973, 0.9774774774774775, 0.990990990990991]","[0.2424302095765466, 0.21469988103385443, 0.15275007969624288, 0.10617378152705528, 0.06575507684065415, 0.04827264639305639, 0.035719657266462174, 0.024964160680233896]"
mask15,"[0.22303370786516855, 0.32471910112359553, 0.47191011235955055, 0.6151685393258427, 0.7117977528089887, 0.8157303370786517, 0.8949438202247191, 0.9573033707865168]","[0.272635457890757, 0.2551756019672651, 0.22709635248344937, 0.19454865154255643, 0.15788201485457046, 0.11836967368641596, 0.08561923695581683, 0.06098297237512771]","[0.28378378378378377, 0.38738738738738737, 0.5135135135135135, 0.6666666666666666, 0.7477477477477478, 0.8558558558558559, 0.8873873873873874, 0.9414414414414415]","[0.2660051745337409, 0.24461251013987773, 0.22217018298200658, 0.17617082985134813, 0.13962985991357682, 0.10562741333568418, 0.08146277177441227, 0.060630227162225825]"
mask6,"[0.2095505617977528, 0.33370786516853934, 0.5303370786516854, 0.7067415730337079, 0.8769662921348315, 0.9550561797752809, 0.9707865168539326, 0.9792134831460674]","[0.27415289162250045, 0.25134556172938827, 0.2104195648699664, 0.16177133134241853, 0.11530307827705748, 0.07465437864989377, 0.051676636356651116, 0.03729692927739593]","[0.24774774774774774, 0.3963963963963964, 0.5900900900900901, 0.8288288288288288, 0.9504504504504504, 0.9684684684684685, 0.9684684684684685, 0.972972972972973]","[0.26416432427930403, 0.23533862802359434, 0.18991612689989107, 0.14283015370905935, 0.0950881457543588, 0.06530521340198345, 0.050697454360422785, 0.03928494641372749]"
mask_dyn_grow1,"[0.22303370786516855, 0.32303370786516855, 0.5426966292134832, 0.7258426966292135, 0.8168539325842696, 0.9106741573033708, 0.9831460674157303, 0.9910112359550561]","[0.2695490490184741, 0.2591027762782708, 0.21253079818875603, 0.15541106345278494, 0.11197401847732201, 0.07506919184678726, 0.03955580018293322, 0.024926109337823445]","[0.27927927927927926, 0.38288288288288286, 0.6756756756756757, 0.7522522522522522, 0.8063063063063063, 0.9594594594594594, 0.963963963963964, 0.954954954954955]","[0.263116865007727, 0.2470604712898667, 0.17474867000773148, 0.13404738084153012, 0.10388202555813231, 0.05658117903245462, 0.0358530758200465, 0.02850835830778689]"
mask_dyn10,"[0.25842696629213485, 0.42303370786516853, 0.6870786516853933, 0.8202247191011236, 0.9601123595505618, 0.9741573033707865, 0.9831460674157303, 0.9887640449438202]","[0.2658821882156844, 0.24109506161695116, 0.17998824092779267, 0.11683756234438232, 0.06217726766225997, 0.03849295493257179, 0.028176824635501658, 0.02045510768932238]","[0.34684684684684686, 0.5180180180180181, 0.7927927927927928, 0.9594594594594594, 0.9774774774774775, 0.9864864864864865, 0.990990990990991, 0.990990990990991]","[0.2531453129407522, 0.2142815415386681, 0.14654539337566308, 0.07968417783309747, 0.04610615478711085, 0.032522140356065994, 0.024861266517692857, 0.02152978962807505]"
mask15,"[0.27303370786516856, 0.4044943820224719, 0.499438202247191, 0.5988764044943821, 0.7117977528089887, 0.7719101123595505, 0.7983146067415731, 0.8061797752808989]","[0.2656954995701822, 0.2480341367507249, 0.22765937012233092, 0.20738048563512523, 0.179700094059612, 0.1440619503849008, 0.11480971469303196, 0.09363929119505239]","[0.3963963963963964, 0.4594594594594595, 0.581081081081081, 0.6936936936936937, 0.7792792792792793, 0.7972972972972973, 0.8153153153153153, 0.8153153153153153]","[0.2535164340122326, 0.23525637066042102, 0.21565832936011994, 0.1863149315924258, 0.15608110661442215, 0.12316214353651614, 0.0975969190801586, 0.08105941532968401]"
mask6,"[0.21797752808988763, 0.300561797752809, 0.38202247191011235, 0.5685393258426966, 0.7786516853932585, 0.8910112359550562, 0.9483146067415731, 0.9775280898876404]","[0.28303287571735597, 0.2640440569499905, 0.24467304502980092, 0.21303546411937543, 0.16232821750506926, 0.11380075870939854, 0.08159683667374461, 0.056965727426027984]","[0.24774774774774774, 0.3063063063063063, 0.4594594594594595, 0.6216216216216216, 0.8513513513513513, 0.9099099099099099, 0.9459459459459459, 0.963963963963964]","[0.2711516054900917, 0.25653956172702547, 0.23652489281989433, 0.1966009454147236, 0.13343287803031303, 0.09915109864763312, 0.06823762331728463, 0.05370540775962778]"
mask_dyn_grow1,"[0.2556179775280899, 0.3398876404494382, 0.5106741573033707, 0.7601123595505618, 0.9011235955056179, 0.9584269662921349, 0.9707865168539326, 0.9825842696629213]","[0.2688382394528121, 0.2536936859401424, 0.21952855044536376, 0.15914693337477995, 0.1027609209582377, 0.06360710827068666, 0.04213630637007483, 0.02997588032668226]","[0.2927927927927928, 0.40540540540540543, 0.6486486486486487, 0.8693693693693694, 0.9504504504504504, 0.954954954954955, 0.954954954954955, 0.963963963963964]","[0.26508120856843553, 0.2402962693223008, 0.18794336834469358, 0.12105348061870884, 0.07534124957280117, 0.04968245851026999, 0.03719638264528266, 0.03124819632183324]"
mask_dyn10,"[0.21741573033707864, 0.3112359550561798, 0.5640449438202247, 0.803932584269663, 0.9078651685393259, 0.9662921348314607, 0.9808988764044944, 0.9853932584269663]","[0.2721204947219806, 0.2601993449618307, 0.21732895993784573, 0.14292472158924918, 0.09389789744039599, 0.0594580564647913, 0.03884678852608365, 0.026850166219924945]","[0.2702702702702703, 0.33783783783783783, 0.7162162162162162, 0.8693693693693694, 0.9594594594594594, 0.9774774774774775, 0.9864864864864865, 0.990990990990991]","[0.26858144730061023, 0.2509866544792244, 0.17625977944683385, 0.11349324626965565, 0.0723251060054109, 0.04681963161439509, 0.031560998208619455, 0.02380709635379078]"
mask15,"[0.3292134831460674, 0.44213483146067417, 0.4713483146067416, 0.5617977528089888, 0.802247191011236, 0.8915730337078651, 0.95, 0.9758426966292135]","[0.25775739677836385, 0.2306939426097977, 0.2108575115712841, 0.18742225749439068, 0.1258243831188491, 0.08640464690796446, 0.06034618616522698, 0.04120057759325156]","[0.4099099099099099, 0.46396396396396394, 0.481981981981982, 0.6846846846846847, 0.8423423423423423, 0.9324324324324325, 0.9504504504504504, 0.9684684684684685]","[0.23701347101916065, 0.21700410397203118, 0.1987498405280414, 0.1631682458761576, 0.101848140963026, 0.06993461641910914, 0.0510391744675937, 0.03643112961907644]"
mask6,"[0.2640449438202247, 0.3595505617977528, 0.44269662921348313, 0.5741573033707865, 0.8842696629213483, 0.9617977528089887, 0.9792134831460674, 0.9893258426966293]","[0.2662998201472036, 0.25198544598697276, 0.23368339022893583, 0.19831363619043585, 0.11762317176280397, 0.06441282550438067, 0.04096695627556758, 0.028609517116225166]","[0.3333333333333333, 0.42342342342342343, 0.5405405405405406, 0.7702702702702703, 0.9594594594594594, 0.9684684684684685, 0.9774774774774775, 0.972972972972973]","[0.2551213100149825, 0.24002567336365982, 0.21347136245117532, 0.15206284028989775, 0.07990425234442358, 0.050108102527824605, 0.035691900061325985, 0.02881602375759735]"
mask_dyn_grow1,"[0.3308988764044944, 0.4460674157303371, 0.48651685393258426, 0.5353932584269663, 0.6247191011235955, 0.753370786516854, 0.8230337078651685, 0.8556179775280899]","[0.2535009327899204, 0.2238165974951862, 0.2080915588341402, 0.19263808397429713, 0.17497635159767075, 0.13892169520258904, 0.10599614194269931, 0.08755308125963372]","[0.4009009009009009, 0.46846846846846846, 0.481981981981982, 0.5315315315315315, 0.7072072072072072, 0.8333333333333334, 0.8963963963963963, 0.8918918918918919]","[0.2361278117776991, 0.21134107606905, 0.20096699262524512, 0.18491650862736744, 0.15697304635971515, 0.11814180029942109, 0.08355701577153292, 0.07140973022392204]"
mask_dyn10,"[0.23089887640449439, 0.32303370786516855, 0.55, 0.7764044943820225, 0.802247191011236, 0.8112359550561797, 0.8174157303370787, 0.8303370786516854]","[0.26800176260176667, 0.2594304248188319, 0.218059127417843, 0.1392590882570556, 0.09996164572540293, 0.08117136177135988, 0.07119721263814509, 0.06486422655831897]","[0.26576576576576577, 0.3738738738738739, 0.7387387387387387, 0.7927927927927928, 0.7927927927927928, 0.7927927927927928, 0.8018018018018018, 0.8468468468468469]","[0.2633585505657368, 0.25267345411283476, 0.17478776890952308, 0.11434435226895788, 0.09068913764513291, 0.08070516626577119, 0.0706575537721316, 0.06660664009416963]"
mask15,"[0.2550561797752809, 0.38820224719101126, 0.599438202247191, 0.753370786516854, 0.8741573033707866, 0.9471910112359551, 0.9679775280898877, 0.9797752808988764]","[0.27155326269985586, 0.245332121447231, 0.19773739539505392, 0.15004060008887496, 0.09921848827533508, 0.058174843257397746, 0.035670847284576195, 0.023520678382241325]","[0.3063063063063063, 0.5, 0.6666666666666666, 0.7837837837837838, 0.9324324324324325, 0.9774774774774775, 0.9774774774774775, 0.9819819819819819]","[0.26322757338618374, 0.22048247316936115, 0.1712525862831253, 0.12334124529146934, 0.06752343120070191, 0.03893332247127284, 0.02754922860578911, 0.019463471783039806]"
mask6,"[0.2353932584269663, 0.31404494382022474, 0.5196629213483146, 0.7949438202247191, 0.950561797752809, 0.9713483146067415, 0.9792134831460674, 0.9814606741573034]","[0.27078681822573203, 0.25619378083207633, 0.21944418090782808, 0.1522449072157399, 0.08225555693667926, 0.05196659705612097, 0.03602986286362905, 0.027421874488086515]","[0.2882882882882883, 0.33783783783783783, 0.6576576576576577, 0.9279279279279279, 0.9504504504504504, 0.963963963963964, 0.9684684684684685, 0.9684684684684685]","[0.26078804280306844, 0.24931493428376345, 0.19196770400614352, 0.10149759510615924, 0.06729027299999117, 0.044805200384543824, 0.03599363692977407, 0.027480376213117764]"
mask_dyn_grow1,"[0.33876404494382023, 0.4752808988764045, 0.5932584269662922, 0.7101123595505618, 0.7803370786516854, 0.8820224719101124, 0.9707865168539326, 0.9865168539325843]","[0.25009440766291674, 0.21794461584493016, 0.19436458381039373, 0.15575237967325062, 0.1227584795670563, 0.09038969578033083, 0.05307945407341035, 0.03118109999412901]","[0.45495495495495497, 0.5720720720720721, 0.6666666666666666, 0.7882882882882883, 0.8513513513513513, 0.9324324324324325, 0.9684684684684685, 0.9594594594594594]","[0.2166229320002032, 0.1994681489897204, 0.16661769084565276, 0.12971058998021995, 0.09929065976862435, 0.06591221633123921, 0.038813237436451355, 0.029319200463391638]"
